segmentnr	original	folio	stemmed
ZH_T19_0983B_001:0441b15_0	孔雀經真言等梵本	001	孔 雀 經 真 言 等 梵 本 
ZH_T19_0983B_001:0441b17_0	上孔雀經上	001	上 孔 雀 經 上 
ZH_T19_0983B_001:0441b18_0	􄕗􇩊􄕤􇟄􄑁􄙌􄑀􄗽􄙌􇟄􄑄􈊬􆩀􇟄	001	              
ZH_T19_0983B_001:0442a24_12_0	􄙬􄑎􄖫􇟄􄑀􄗥􄙋􄚶􄚩􄙁􄕙􇟄􄚨􄙀􄑆􄙤􄭠􄗥􄕙􇟄􄚨􄙀􄖷􆥻􄙐􄙔􈊬􄪼􄙔􈊬	001	􄙬􄑎􄖫􇟄􄑀􄗥􄙋􄚶􄚩􄙁􄕙􇟄􄚨􄙀􄑆􄙤􄭠􄗥􄕙􇟄􄚨􄙀􄖷􆥻􄙐􄙔􈊬􄪼􄙔􈊬
ZH_T19_0983B_001:0442a24_12_1	􇟄􄑁􄙊􄖵􄙨􇟄􄑀􄙒􄙪􄕯􄙀􇟄􄗻􄗥􈇚􄕙􇟄􄗥􄚩􄗾􄚴􄙼􄗞􄕗􄥟􄙺􄕙􇟄􄪼􄙘	001	􇟄􄑁􄙊􄖵􄙨􇟄􄑀􄙒􄙪􄕯􄙀􇟄􄗻􄗥􈇚􄕙􇟄􄗥􄚩􄗾􄚴􄙼􄗞􄕗􄥟􄙺􄕙􇟄􄪼􄙘
ZH_T19_0983B_001:0442a24_12_2	􇪡􄗯􇟄􈁂􈃻􈃁􈃼􇟄􄑘􄾫􄙖􄙌􄑼􇟄􄕰􅋌􄗧􇟄􄗽􄚴􄕣􄗥􄗥􇟄􄙺􄖵􄙺􄖵􄙀􄙗	001	􇪡􄗯􇟄􈁂􈃻􈃁􈃼􇟄􄑘􄾫􄙖􄙌􄑼􇟄􄕰􅋌􄗧􇟄􄗽􄚴􄕣􄗥􄗥􇟄􄙺􄖵􄙺􄖵􄙀􄙗
ZH_T19_0983B_001:0442a24_12_3	􄙈􇟄􄙺􅞣􄗙􄗹􄖵􄩶􄙜􄢥􇟄􄒸􄙖􄕛􄙖􅞻􈇌􄙠􇟄􄖵􄣊􄕛􇟄􈇌􄗽􈇤􈇌􄕡􇟄􄙼	001	􄙈􇟄􄙺􅞣􄗙􄗹􄖵􄩶􄙜􄢥􇟄􄒸􄙖􄕛􄙖􅞻􈇌􄙠􇟄􄖵􄣊􄕛􇟄􈇌􄗽􈇤􈇌􄕡􇟄􄙼
ZH_T19_0983B_001:0442a24_12_4	􄟻􈅈􇟄􄗥􈃵􄖵􄕰􅁥􄚩􇖴􄕗􄟯􄕤􇟄􆿇􄓴􇟄􄙘􄓴􇟄􄑂􄓴􇟄􄚪􄓴􇟄􄗧􄓴􇟄􄖫	001	􄟻􈅈􇟄􄗥􈃵􄖵􄕰􅁥􄚩􇖴􄕗􄟯􄕤􇟄􆿇􄓴􇟄􄙘􄓴􇟄􄑂􄓴􇟄􄚪􄓴􇟄􄗧􄓴􇟄􄖫
ZH_T19_0983B_001:0442a24_12_5	􄗏􇟄􆿅􄓸􇟄􄑬􄓸􇟄􈇚􈇥􄓺􇟄􄚨􄙀􄕍􇟄􄙖􄑜􄓴􈃽􈂼􄖷􈇌􄑾􄖫􇟄􆿅􄙆􄚨􄕑	001	􄗏􇟄􆿅􄓸􇟄􄑬􄓸􇟄􈇚􈇥􄓺􇟄􄚨􄙀􄕍􇟄􄙖􄑜􄓴􈃽􈂼􄖷􈇌􄑾􄖫􇟄􆿅􄙆􄚨􄕑
ZH_T19_0983B_001:0442a24_12_6	􇟄􆿉􄓺􄚨􄕍􇟄􆿏􄙐􇟄􄗫􄙐􇟄􄕝􄙐􇟄􄕙􄙌􄕙􄙌􇟄􄗫􄙐􇥗􇟄􄕙􄗥􇥗􇟄􈇚􄗫	001	􇟄􆿉􄓺􄚨􄕍􇟄􆿏􄙐􇟄􄗫􄙐􇟄􄕝􄙐􇟄􄕙􄙌􄕙􄙌􇟄􄗫􄙐􇥗􇟄􄕙􄗥􇥗􇟄􈇚􄗫
ZH_T19_0983B_001:0442a24_12_7	􇥗􇟄􆿇􆽯􄗧􆽯􇟄􄙘􆵍􄕩􇟄􄑼􄖵􄙐􇟄􄙘􄗥􄙐􇟄􄙘􄗥􄙐􇟄􈂪􄙎􇥗􇟄􆿅􈂫􄗭	001	􇥗􇟄􆿇􆽯􄗧􆽯􇟄􄙘􆵍􄕩􇟄􄑼􄖵􄙐􇟄􄙘􄗥􄙐􇟄􄙘􄗥􄙐􇟄􈂪􄙎􇥗􇟄􆿅􈂫􄗭
ZH_T19_0983B_001:0442a24_12_8	􄑏􇟄􄑁􄙌􇟄􄗥􄚩􄚨􄙌􇟄􄪼􄑂􄙋􄕋􄑀􄙤􇟄􄑄􄙎􇥗􇟄􄙜􈇧􄙎􇟄􄑈􄙎􇥗􇟄􈂪	001	􄑏􇟄􄑁􄙌􇟄􄗥􄚩􄚨􄙌􇟄􄪼􄑂􄙋􄕋􄑀􄙤􇟄􄑄􄙎􇥗􇟄􄙜􈇧􄙎􇟄􄑈􄙎􇥗􇟄􈂪
ZH_T19_0983B_001:0442a24_12_9	􄙎􇥗􇟄􄙖􈂪􄙎􇟄􄙞􄙻􈇚􄙖􇟄􄕷􄿨􇥗􇟄􈇚􄙖􇥗􇟄􄑠􄙊􄗱􇟄􄙜􄙊􄗱􇟄􄙰􄙦	001	􄙎􇥗􇟄􄙖􈂪􄙎􇟄􄙞􄙻􈇚􄙖􇟄􄕷􄿨􇥗􇟄􈇚􄙖􇥗􇟄􄑠􄙊􄗱􇟄􄙜􄙊􄗱􇟄􄙰􄙦
ZH_T19_0983B_001:0442a24_12_10	􇟄􄚪􄙌􇥗􇟄􄗧􄙌􇥗􇟄􄕙􄙌􇥗􇟄􄗛􄙌􇥗􇟄􈇓􄙎􇥗􇟄􈁃􈂪􇥗􇟄􈂼􈂪􇥗􇟄􈁃	001	􇟄􄚪􄙌􇥗􇟄􄗧􄙌􇥗􇟄􄕙􄙌􇥗􇟄􄗛􄙌􇥗􇟄􈇓􄙎􇥗􇟄􈁃􈂪􇥗􇟄􈂼􈂪􇥗􇟄􈁃
ZH_T19_0983B_001:0442a24_12_11	􈂪􇥗􇟄􈁃􈂪􇟄􈂪􈂪􈂪􈂪􈂪􈂪􈂪􈂪􈂪􈂪􇟄􄙗􄙗􄙗􄙗􄙗􄙗􄙗􄙗􄙗􄙗􇟄􄒶􄙊	001	􈂪􇥗􇟄􈁃􈂪􇟄􈂪􈂪􈂪􈂪􈂪􈂪􈂪􈂪􈂪􈂪􇟄􄙗􄙗􄙗􄙗􄙗􄙗􄙗􄙗􄙗􄙗􇟄􄒶􄙊
ZH_T19_0983B_001:0442a24_12_12	􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􇟄􄕯􄗥􄕯􄗥􄕙􇟄􄕗􄖵􄕗􄖵􄖫	001	􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􄒶􄙊􇟄􄕯􄗥􄕯􄗥􄕙􇟄􄕗􄖵􄕗􄖵􄖫
ZH_T19_0983B_001:0442a24_12_13	􇟄􄺸􄙊􄽲􄙊􄖫􇟄􄖵􄑼􄖵􄑼􄖫􇟄􄕹􄗛􄗛􇟄􄑘􅗭􄖫􇟄􄙖􅛬􄕍􇟄􈅀􄓚􄖫􇟄􄕗	001	􇟄􄺸􄙊􄽲􄙊􄖫􇟄􄖵􄑼􄖵􄑼􄖫􇟄􄕹􄗛􄗛􇟄􄑘􅗭􄖫􇟄􄙖􅛬􄕍􇟄􈅀􄓚􄖫􇟄􄕗
ZH_T19_0983B_001:0442a24_12_14	􄖵􄖫􇟄􄖶􄑼􄕙􇟄􄚩􄙀􄕍􇟄􈅁􄙀􄕍􇟄􄑀􄙀􄕍􇟄􄑊􄖵􄕍􇟄􄗥􇪯􄖫􇟄􄗥􆩀􄕙	001	􄖵􄖫􇟄􄖶􄑼􄕙􇟄􄚩􄙀􄕍􇟄􈅁􄙀􄕍􇟄􄑀􄙀􄕍􇟄􄑊􄖵􄕍􇟄􄗥􇪯􄖫􇟄􄗥􆩀􄕙
ZH_T19_0983B_001:0442a24_12_15	􄑆􇟄􄗥􄑀􄙀􇟄􈇌􈇨􄙀􇟄􄑀􈇨􄙀􇟄􄙣􈇨􄙀􇟄􄙬􄑀􄙀􇟄􈁊􄙊􄕙􇟄􈇚􄗥􇟄􈇚	001	􄑆􇟄􄗥􄑀􄙀􇟄􈇌􈇨􄙀􇟄􄑀􈇨􄙀􇟄􄙣􈇨􄙀􇟄􄙬􄑀􄙀􇟄􈁊􄙊􄕙􇟄􈇚􄗥􇟄􈇚
ZH_T19_0983B_001:0442a24_12_16	􄿧􄙀􇟄􈇚􄗫􈇚􄗫􇟄􄑠􄙋􄗱􇟄􄖵􄙀􄙖􄙋􄗱􇟄􄙖􅞻􄕛􄕵􄙡􄙺􄗥􆩜􄖩􇟄􆿇􄙀	001	􄿧􄙀􇟄􈇚􄗫􈇚􄗫􇟄􄑠􄙋􄗱􇟄􄖵􄙀􄙖􄙋􄗱􇟄􄙖􅞻􄕛􄕵􄙡􄙺􄗥􆩜􄖩􇟄􆿇􄙀
ZH_T19_0983B_001:0442a24_12_17	􄑂􄙽􇟄􅁥􄚩􇟄􄖩􄗭􈁨􈎭􇧹􄗱􇟄􄖩􄗭􈁨􄙗􄕻􄗷􄖩􄗭􈁨􈁃􈅂􄗱	001	􄑂􄙽􇟄􅁥􄚩􇟄􄖩􄗭􈁨􈎭􇧹􄗱􇟄􄖩􄗭􈁨􄙗􄕻􄗷􄖩􄗭􈁨􈁃􈅂􄗱
ZH_T19_0983B_001:0442a24_12_1	􄖩􄗭􈁨􈁃􈅂􄗷􄖩􄗭􈁨􈇌􆩖􄗷	001	􄖩􄗭􈁨􈁃􈅂􄗷􄖩􄗭􈁨􈇌􆩖􄗷
ZH_T19_0983B_001:0442a24_12_2	􄖩􄗭􈁨􈇌􆩖􄗷􄖩􄗭􄕙􈁃􈅂􄗱	001	􄖩􄗭􈁨􈇌􆩖􄗷􄖩􄗭􄕙􈁃􈅂􄗱
